C:\Users\Flor y Gonza\Documents\Gonza\UTN\2 Cuatri\LAB 2 PROG 2\EJERCICIOS\Programacion_Laboratorio_II\Clase 10 - Excepciones\C10EI01\C10EI01\obj\Debug\net5.0\C10EI01.csproj.AssemblyReference.cache
C:\Users\Flor y Gonza\Documents\Gonza\UTN\2 Cuatri\LAB 2 PROG 2\EJERCICIOS\Programacion_Laboratorio_II\Clase 10 - Excepciones\C10EI01\C10EI01\obj\Debug\net5.0\C10EI01.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Flor y Gonza\Documents\Gonza\UTN\2 Cuatri\LAB 2 PROG 2\EJERCICIOS\Programacion_Laboratorio_II\Clase 10 - Excepciones\C10EI01\C10EI01\obj\Debug\net5.0\C10EI01.AssemblyInfoInputs.cache
C:\Users\Flor y Gonza\Documents\Gonza\UTN\2 Cuatri\LAB 2 PROG 2\EJERCICIOS\Programacion_Laboratorio_II\Clase 10 - Excepciones\C10EI01\C10EI01\obj\Debug\net5.0\C10EI01.AssemblyInfo.cs
C:\Users\Flor y Gonza\Documents\Gonza\UTN\2 Cuatri\LAB 2 PROG 2\EJERCICIOS\Programacion_Laboratorio_II\Clase 10 - Excepciones\C10EI01\C10EI01\obj\Debug\net5.0\C10EI01.csproj.CoreCompileInputs.cache
C:\Users\Flor y Gonza\Documents\Gonza\UTN\2 Cuatri\LAB 2 PROG 2\EJERCICIOS\Programacion_Laboratorio_II\Clase 10 - Excepciones\C10EI01\C10EI01\bin\Debug\net5.0\C10EI01.exe
C:\Users\Flor y Gonza\Documents\Gonza\UTN\2 Cuatri\LAB 2 PROG 2\EJERCICIOS\Programacion_Laboratorio_II\Clase 10 - Excepciones\C10EI01\C10EI01\bin\Debug\net5.0\C10EI01.deps.json
C:\Users\Flor y Gonza\Documents\Gonza\UTN\2 Cuatri\LAB 2 PROG 2\EJERCICIOS\Programacion_Laboratorio_II\Clase 10 - Excepciones\C10EI01\C10EI01\bin\Debug\net5.0\C10EI01.runtimeconfig.json
C:\Users\Flor y Gonza\Documents\Gonza\UTN\2 Cuatri\LAB 2 PROG 2\EJERCICIOS\Programacion_Laboratorio_II\Clase 10 - Excepciones\C10EI01\C10EI01\bin\Debug\net5.0\C10EI01.runtimeconfig.dev.json
C:\Users\Flor y Gonza\Documents\Gonza\UTN\2 Cuatri\LAB 2 PROG 2\EJERCICIOS\Programacion_Laboratorio_II\Clase 10 - Excepciones\C10EI01\C10EI01\bin\Debug\net5.0\C10EI01.dll
C:\Users\Flor y Gonza\Documents\Gonza\UTN\2 Cuatri\LAB 2 PROG 2\EJERCICIOS\Programacion_Laboratorio_II\Clase 10 - Excepciones\C10EI01\C10EI01\bin\Debug\net5.0\C10EI01.pdb
C:\Users\Flor y Gonza\Documents\Gonza\UTN\2 Cuatri\LAB 2 PROG 2\EJERCICIOS\Programacion_Laboratorio_II\Clase 10 - Excepciones\C10EI01\C10EI01\obj\Debug\net5.0\C10EI01.dll
C:\Users\Flor y Gonza\Documents\Gonza\UTN\2 Cuatri\LAB 2 PROG 2\EJERCICIOS\Programacion_Laboratorio_II\Clase 10 - Excepciones\C10EI01\C10EI01\obj\Debug\net5.0\refint\C10EI01.dll
C:\Users\Flor y Gonza\Documents\Gonza\UTN\2 Cuatri\LAB 2 PROG 2\EJERCICIOS\Programacion_Laboratorio_II\Clase 10 - Excepciones\C10EI01\C10EI01\obj\Debug\net5.0\C10EI01.pdb
C:\Users\Flor y Gonza\Documents\Gonza\UTN\2 Cuatri\LAB 2 PROG 2\EJERCICIOS\Programacion_Laboratorio_II\Clase 10 - Excepciones\C10EI01\C10EI01\obj\Debug\net5.0\C10EI01.genruntimeconfig.cache
C:\Users\Flor y Gonza\Documents\Gonza\UTN\2 Cuatri\LAB 2 PROG 2\EJERCICIOS\Programacion_Laboratorio_II\Clase 10 - Excepciones\C10EI01\C10EI01\obj\Debug\net5.0\ref\C10EI01.dll
C:\Users\Flor y Gonza\Documents\Gonza\UTN\2 Cuatri\LAB 2 PROG 2\EJERCICIOS\Programacion_Laboratorio_II\Clase 10 - Excepciones\C10EI01\C10EI01\bin\Debug\net5.0\ExcepcionesC10EI01.dll
C:\Users\Flor y Gonza\Documents\Gonza\UTN\2 Cuatri\LAB 2 PROG 2\EJERCICIOS\Programacion_Laboratorio_II\Clase 10 - Excepciones\C10EI01\C10EI01\bin\Debug\net5.0\ExcepcionesC10EI01.pdb
C:\Users\Flor y Gonza\Documents\Gonza\UTN\2 Cuatri\LAB 2 PROG 2\EJERCICIOS\Programacion_Laboratorio_II\Clase 10 - Excepciones\C10EI01\C10EI01\obj\Debug\net5.0\C10EI01.csproj.CopyComplete
C:\Users\Flor y Gonza\Documents\Gonza\UTN\2 Cuatri\LAB 2 PROG 2\EJERCICIOS\Programacion_Laboratorio_II\Clase 11 - Test Unitarios\C11EC02\C11EC02\C11EC02\obj\Debug\net5.0\C11EC02.dll
C:\Users\Flor y Gonza\Documents\Gonza\UTN\2 Cuatri\LAB 2 PROG 2\EJERCICIOS\Programacion_Laboratorio_II\Clase 11 - Test Unitarios\C11EC02\C11EC02\C11EC02\obj\Debug\net5.0\refint\C11EC02.dll
C:\Users\Flor y Gonza\Documents\Gonza\UTN\2 Cuatri\LAB 2 PROG 2\EJERCICIOS\Programacion_Laboratorio_II\Clase 11 - Test Unitarios\C11EC02\C11EC02\C11EC02\obj\Debug\net5.0\C11EC02.pdb
C:\Users\Flor y Gonza\Documents\Gonza\UTN\2 Cuatri\LAB 2 PROG 2\EJERCICIOS\Programacion_Laboratorio_II\Clase 11 - Test Unitarios\C11EC02\C11EC02\C11EC02\bin\Debug\net5.0\C11EC02.exe
C:\Users\Flor y Gonza\Documents\Gonza\UTN\2 Cuatri\LAB 2 PROG 2\EJERCICIOS\Programacion_Laboratorio_II\Clase 11 - Test Unitarios\C11EC02\C11EC02\C11EC02\bin\Debug\net5.0\C11EC02.deps.json
C:\Users\Flor y Gonza\Documents\Gonza\UTN\2 Cuatri\LAB 2 PROG 2\EJERCICIOS\Programacion_Laboratorio_II\Clase 11 - Test Unitarios\C11EC02\C11EC02\C11EC02\bin\Debug\net5.0\C11EC02.runtimeconfig.json
C:\Users\Flor y Gonza\Documents\Gonza\UTN\2 Cuatri\LAB 2 PROG 2\EJERCICIOS\Programacion_Laboratorio_II\Clase 11 - Test Unitarios\C11EC02\C11EC02\C11EC02\bin\Debug\net5.0\C11EC02.runtimeconfig.dev.json
C:\Users\Flor y Gonza\Documents\Gonza\UTN\2 Cuatri\LAB 2 PROG 2\EJERCICIOS\Programacion_Laboratorio_II\Clase 11 - Test Unitarios\C11EC02\C11EC02\C11EC02\bin\Debug\net5.0\C11EC02.dll
C:\Users\Flor y Gonza\Documents\Gonza\UTN\2 Cuatri\LAB 2 PROG 2\EJERCICIOS\Programacion_Laboratorio_II\Clase 11 - Test Unitarios\C11EC02\C11EC02\C11EC02\bin\Debug\net5.0\C11EC02.pdb
C:\Users\Flor y Gonza\Documents\Gonza\UTN\2 Cuatri\LAB 2 PROG 2\EJERCICIOS\Programacion_Laboratorio_II\Clase 11 - Test Unitarios\C11EC02\C11EC02\C11EC02\bin\Debug\net5.0\ExcepcionesC11EC02.dll
C:\Users\Flor y Gonza\Documents\Gonza\UTN\2 Cuatri\LAB 2 PROG 2\EJERCICIOS\Programacion_Laboratorio_II\Clase 11 - Test Unitarios\C11EC02\C11EC02\C11EC02\bin\Debug\net5.0\ExcepcionesC11EC02.pdb
C:\Users\Flor y Gonza\Documents\Gonza\UTN\2 Cuatri\LAB 2 PROG 2\EJERCICIOS\Programacion_Laboratorio_II\Clase 11 - Test Unitarios\C11EC02\C11EC02\C11EC02\obj\Debug\net5.0\C11EC02.csproj.AssemblyReference.cache
C:\Users\Flor y Gonza\Documents\Gonza\UTN\2 Cuatri\LAB 2 PROG 2\EJERCICIOS\Programacion_Laboratorio_II\Clase 11 - Test Unitarios\C11EC02\C11EC02\C11EC02\obj\Debug\net5.0\C11EC02.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Flor y Gonza\Documents\Gonza\UTN\2 Cuatri\LAB 2 PROG 2\EJERCICIOS\Programacion_Laboratorio_II\Clase 11 - Test Unitarios\C11EC02\C11EC02\C11EC02\obj\Debug\net5.0\C11EC02.AssemblyInfoInputs.cache
C:\Users\Flor y Gonza\Documents\Gonza\UTN\2 Cuatri\LAB 2 PROG 2\EJERCICIOS\Programacion_Laboratorio_II\Clase 11 - Test Unitarios\C11EC02\C11EC02\C11EC02\obj\Debug\net5.0\C11EC02.AssemblyInfo.cs
C:\Users\Flor y Gonza\Documents\Gonza\UTN\2 Cuatri\LAB 2 PROG 2\EJERCICIOS\Programacion_Laboratorio_II\Clase 11 - Test Unitarios\C11EC02\C11EC02\C11EC02\obj\Debug\net5.0\C11EC02.csproj.CoreCompileInputs.cache
C:\Users\Flor y Gonza\Documents\Gonza\UTN\2 Cuatri\LAB 2 PROG 2\EJERCICIOS\Programacion_Laboratorio_II\Clase 11 - Test Unitarios\C11EC02\C11EC02\C11EC02\obj\Debug\net5.0\C11EC02.csproj.CopyComplete
